nohup: ignoring input
load checkpoint from local path: logs/feature/1030-norm/epoch_12.pth
[                                                  ] 0/10833, elapsed: 0s, ETA:/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
tools/test.py:124: UserWarning: `mp_start_method` in `cfg` is set to `spawn` to use CUDA with multiprocessing when formatting output result.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmdet/models/dense_heads/anchor_head.py:116: UserWarning: DeprecationWarning: `num_anchors` is deprecated, for consistency or also use `num_base_priors` instead
  warnings.warn('DeprecationWarning: `num_anchors` is deprecated, '
[                             ] 1/10833, 0.1 task/s, elapsed: 16s, ETA: 176650s
[>>>>>>                    ] 2762/10833, 4.2 task/s, elapsed: 660s, ETA:  1929s
[>>>>>>                    ] 2763/10833, 4.2 task/s, elapsed: 661s, ETA:  1929s
[>>>>>>                    ] 2764/10833, 4.2 task/s, elapsed: 661s, ETA:  1929s
[>>>>>>                    ] 2765/10833, 4.2 task/s, elapsed: 661s, ETA:  1929s
[>>>>>>                    ] 2766/10833, 4.2 task/s, elapsed: 661s, ETA:  1928s
[>>>>>>                    ] 2767/10833, 4.2 task/s, elapsed: 661s, ETA:  1928s
[>>>>>>                    ] 2768/10833, 4.2 task/s, elapsed: 662s, ETA:  1928s
[>>>>>>                    ] 2769/10833, 4.2 task/s, elapsed: 662s, ETA:  1928s
[>>>>>>                    ] 2770/10833, 4.2 task/s, elapsed: 662s, ETA:  1927s
[>>>>>>                    ] 2771/10833, 4.2 task/s, elapsed: 662s, ETA:  1927s
[>>>>>>                    ] 2772/10833, 4.2 task/s, elapsed: 663s, ETA:  1927s
[>>>>>>                    ] 2773/10833, 4.2 task/s, elapsed: 663s, ETA:  1927s
[>>>>>>                    ] 2774/10833, 4.2 task/s, elapsed: 663s, ETA:  1926s
[>>>>>>                    ] 2775/10833, 4.2 task/s, elapsed: 663s, ETA:  1926s
[>>>>>>                    ] 2776/10833, 4.2 task/s, elapsed: 664s, ETA:  1926s
[>>>>>>                    ] 2777/10833, 4.2 task/s, elapsed: 664s, ETA:  1926s
[>>>>>>                    ] 2778/10833, 4.2 task/s, elapsed: 664s, ETA:  1925s
[>>>>>>                    ] 2779/10833, 4.2 task/s, elapsed: 664s, ETA:  1925s
[>>>>>>                    ] 2780/10833, 4.2 task/s, elapsed: 665s, ETA:  1925s
[>>>>>>                    ] 2781/10833, 4.2 task/s, elapsed: 665s, ETA:  1925s
[>>>>>>                    ] 2782/10833, 4.2 task/s, elapsed: 665s, ETA:  1924s
[>>>>>>                    ] 2783/10833, 4.2 task/s, elapsed: 665s, ETA:  1924s
[>>>>>>                    ] 2784/10833, 4.2 task/s, elapsed: 665s, ETA:  1924s
[>>>>>>                    ] 2785/10833, 4.2 task/s, elapsed: 666s, ETA:  1924s
[>>>>>>                    ] 2786/10833, 4.2 task/s, elapsed: 666s, ETA:  1923s
[>>>>>>                    ] 2787/10833, 4.2 task/s, elapsed: 666s, ETA:  1923s
[>>>>>>                    ] 2788/10833, 4.2 task/s, elapsed: 666s, ETA:  1923s
[>>>>>>                    ] 2789/10833, 4.2 task/s, elapsed: 667s, ETA:  1923s
[>>>>>>                    ] 2790/10833, 4.2 task/s, elapsed: 667s, ETA:  1922s
[>>>>>>                    ] 2791/10833, 4.2 task/s, elapsed: 667s, ETA:  1922s
[>>>>>>                    ] 2792/10833, 4.2 task/s, elapsed: 667s, ETA:  1922s
[>>>>>>                    ] 2793/10833, 4.2 task/s, elapsed: 668s, ETA:  1922s
[>>>>>>                    ] 2794/10833, 4.2 task/s, elapsed: 668s, ETA:  1921s
[>>>>>>                    ] 2795/10833, 4.2 task/s, elapsed: 668s, ETA:  1921s
[>>>>>>                    ] 2796/10833, 4.2 task/s, elapsed: 668s, ETA:  1921s
[>>>>>>                    ] 2797/10833, 4.2 task/s, elapsed: 669s, ETA:  1921s
[>>>>>>                    ] 2798/10833, 4.2 task/s, elapsed: 669s, ETA:  1920s
[>>>>>>                    ] 2799/10833, 4.2 task/s, elapsed: 669s, ETA:  1920s
[>>>>>>                    ] 2800/10833, 4.2 task/s, elapsed: 669s, ETA:  1920s
[>>>>>>                    ] 2801/10833, 4.2 task/s, elapsed: 669s, ETA:  1920s
[>>>>>>                    ] 2802/10833, 4.2 task/s, elapsed: 670s, ETA:  1919s
[>>>>>>                    ] 2803/10833, 4.2 task/s, elapsed: 670s, ETA:  1919s
[>>>>>>                    ] 2804/10833, 4.2 task/s, elapsed: 670s, ETA:  1919s
[>>>>>>                    ] 2805/10833, 4.2 task/s, elapsed: 670s, ETA:  1919s
[>>>>>>                    ] 2806/10833, 4.2 task/s, elapsed: 671s, ETA:  1918s
[>>>>>>                    ] 2807/10833, 4.2 task/s, elapsed: 671s, ETA:  1918s
[>>>>>>                    ] 2808/10833, 4.2 task/s, elapsed: 671s, ETA:  1918s
[>>>>>>                    ] 2809/10833, 4.2 task/s, elapsed: 671s, ETA:  1918s
[>>>>>>                    ] 2810/10833, 4.2 task/s, elapsed: 672s, ETA:  1917s
[>>>>>>                    ] 2811/10833, 4.2 task/s, elapsed: 672s, ETA:  1917s
[>>>>>>                    ] 2812/10833, 4.2 task/s, elapsed: 672s, ETA:  1917s
[>>>>>>                    ] 2813/10833, 4.2 task/s, elapsed: 672s, ETA:  1917s
[>>>>>>                    ] 2814/10833, 4.2 task/s, elapsed: 673s, ETA:  1916s
[>>>>>>                    ] 2815/10833, 4.2 task/s, elapsed: 673s, ETA:  1916s
[>>>>>>                    ] 2816/10833, 4.2 task/s, elapsed: 673s, ETA:  1916s
[>>>>>>                    ] 2817/10833, 4.2 task/s, elapsed: 673s, ETA:  1916s
[>>>>>>                    ] 2818/10833, 4.2 task/s, elapsed: 673s, ETA:  1915s
[>>>>>>                    ] 2819/10833, 4.2 task/s, elapsed: 674s, ETA:  1915s
[>>>>>>                    ] 2820/10833, 4.2 task/s, elapsed: 674s, ETA:  1915s
[>>>>>>                    ] 2821/10833, 4.2 task/s, elapsed: 674s, ETA:  1915s
[>>>>>>                    ] 2822/10833, 4.2 task/s, elapsed: 674s, ETA:  1915s
[>>>>>>                    ] 2823/10833, 4.2 task/s, elapsed: 675s, ETA:  1914s
[>>>>>>                    ] 2824/10833, 4.2 task/s, elapsed: 675s, ETA:  1914s
[>>>>>>                    ] 2825/10833, 4.2 task/s, elapsed: 675s, ETA:  1914s
[>>>>>>                    ] 2826/10833, 4.2 task/s, elapsed: 675s, ETA:  1914s
[>>>>>>                    ] 2827/10833, 4.2 task/s, elapsed: 676s, ETA:  1913s
[>>>>>>                    ] 2828/10833, 4.2 task/s, elapsed: 676s, ETA:  1913s
[>>>>>>                    ] 2829/10833, 4.2 task/s, elapsed: 676s, ETA:  1913s
[>>>>>>                    ] 2830/10833, 4.2 task/s, elapsed: 676s, ETA:  1913s
[>>>>>>                    ] 2831/10833, 4.2 task/s, elapsed: 677s, ETA:  1912s
[>>>>>>                    ] 2832/10833, 4.2 task/s, elapsed: 677s, ETA:  1912s
[>>>>>>                    ] 2833/10833, 4.2 task/s, elapsed: 677s, ETA:  1912s
[>>>>>>                    ] 2834/10833, 4.2 task/s, elapsed: 677s, ETA:  1912s
[>>>>>>                    ] 2835/10833, 4.2 task/s, elapsed: 678s, ETA:  1911s
[>>>>>>                    ] 2836/10833, 4.2 task/s, elapsed: 678s, ETA:  1911s
[>>>>>>                    ] 2837/10833, 4.2 task/s, elapsed: 678s, ETA:  1911s
[>>>>>>                    ] 2838/10833, 4.2 task/s, elapsed: 678s, ETA:  1911s
[>>>>>>                    ] 2839/10833, 4.2 task/s, elapsed: 678s, ETA:  1910s
[>>>>>>                    ] 2840/10833, 4.2 task/s, elapsed: 679s, ETA:  1910s
[>>>>>>                    ] 2841/10833, 4.2 task/s, elapsed: 679s, ETA:  1910s
[>>>>>>                    ] 2842/10833, 4.2 task/s, elapsed: 679s, ETA:  1910s
[>>>>>>                    ] 2843/10833, 4.2 task/s, elapsed: 679s, ETA:  1909s
[>>>>>>                    ] 2844/10833, 4.2 task/s, elapsed: 680s, ETA:  1909s
[>>>>>>                    ] 2845/10833, 4.2 task/s, elapsed: 680s, ETA:  1909s
[>>>>>>                    ] 2846/10833, 4.2 task/s, elapsed: 680s, ETA:  1909s
[>>>>>>                    ] 2847/10833, 4.2 task/s, elapsed: 680s, ETA:  1908s
[>>>>>>                    ] 2848/10833, 4.2 task/s, elapsed: 681s, ETA:  1908s
[>>>>>>                    ] 2849/10833, 4.2 task/s, elapsed: 681s, ETA:  1908s
[>>>>>>                    ] 2850/10833, 4.2 task/s, elapsed: 681s, ETA:  1908s
[>>>>>>                    ] 2851/10833, 4.2 task/s, elapsed: 681s, ETA:  1907s
[>>>>>>                    ] 2852/10833, 4.2 task/s, elapsed: 682s, ETA:  1907s
[>>>>>>                    ] 2853/10833, 4.2 task/s, elapsed: 682s, ETA:  1907s
[>>>>>>                    ] 2854/10833, 4.2 task/s, elapsed: 682s, ETA:  1907s
[>>>>>>                    ] 2855/10833, 4.2 task/s, elapsed: 682s, ETA:  1906s
[>>>>>>                    ] 2856/10833, 4.2 task/s, elapsed: 682s, ETA:  1906s
[>>>>>>                    ] 2857/10833, 4.2 task/s, elapsed: 683s, ETA:  1906s
[>>>>>>                    ] 2858/10833, 4.2 task/s, elapsed: 683s, ETA:  1906s
[>>>>>>                    ] 2859/10833, 4.2 task/s, elapsed: 683s, ETA:  1905s
[>>>>>>                    ] 2860/10833, 4.2 task/s, elapsed: 683s, ETA:  1905s
[>>>>>>                    ] 2861/10833, 4.2 task/s, elapsed: 684s, ETA:  1905s
[>>>>>>                    ] 2862/10833, 4.2 task/s, elapsed: 684s, ETA:  1905s
[>>>>>>                    ] 2863/10833, 4.2 task/s, elapsed: 684s, ETA:  1904s
[>>>>>>                    ] 2864/10833, 4.2 task/s, elapsed: 684s, ETA:  1904s
[>>>>>>                    ] 2865/10833, 4.2 task/s, elapsed: 685s, ETA:  1904s
[>>>>>>                    ] 2866/10833, 4.2 task/s, elapsed: 685s, ETA:  1904s
[>>>>>>                    ] 2867/10833, 4.2 task/s, elapsed: 685s, ETA:  1903s
[>>>>>>                    ] 2868/10833, 4.2 task/s, elapsed: 685s, ETA:  1903s
[>>>>>>                    ] 2869/10833, 4.2 task/s, elapsed: 686s, ETA:  1903s
[>>>>>>                    ] 2870/10833, 4.2 task/s, elapsed: 686s, ETA:  1903s
[>>>>>>                    ] 2871/10833, 4.2 task/s, elapsed: 686s, ETA:  1902s
[>>>>>>                    ] 2872/10833, 4.2 task/s, elapsed: 686s, ETA:  1902s
[>>>>>>                    ] 2873/10833, 4.2 task/s, elapsed: 686s, ETA:  1902s
[>>>>>>                    ] 2874/10833, 4.2 task/s, elapsed: 687s, ETA:  1902s
[>>>>>>                    ] 2875/10833, 4.2 task/s, elapsed: 687s, ETA:  1901s
[>>>>>>                    ] 2876/10833, 4.2 task/s, elapsed: 687s, ETA:  1901s
[>>>>>>                    ] 2877/10833, 4.2 task/s, elapsed: 687s, ETA:  1901s
[>>>>>>                    ] 2878/10833, 4.2 task/s, elapsed: 688s, ETA:  1901s
[>>>>>>                    ] 2879/10833, 4.2 task/s, elapsed: 688s, ETA:  1900s
[>>>>>>                    ] 2880/10833, 4.2 task/s, elapsed: 688s, ETA:  1900s
[>>>>>>                    ] 2881/10833, 4.2 task/s, elapsed: 688s, ETA:  1900s
[>>>>>>                    ] 2882/10833, 4.2 task/s, elapsed: 689s, ETA:  1900s
[>>>>>>                    ] 2883/10833, 4.2 task/s, elapsed: 689s, ETA:  1899s
[>>>>>>                    ] 2884/10833, 4.2 task/s, elapsed: 689s, ETA:  1899s
[>>>>>>                    ] 2885/10833, 4.2 task/s, elapsed: 689s, ETA:  1899s
[>>>>>>                    ] 2886/10833, 4.2 task/s, elapsed: 690s, ETA:  1899s
[>>>>>>                    ] 2887/10833, 4.2 task/s, elapsed: 690s, ETA:  1898s
[>>>>>>                    ] 2888/10833, 4.2 task/s, elapsed: 690s, ETA:  1898s
[>>>>>>                    ] 2889/10833, 4.2 task/s, elapsed: 690s, ETA:  1898s
[>>>>>>                    ] 2890/10833, 4.2 task/s, elapsed: 690s, ETA:  1898s
[>>>>>>                    ] 2891/10833, 4.2 task/s, elapsed: 691s, ETA:  1897s
[>>>>>>                    ] 2892/10833, 4.2 task/s, elapsed: 691s, ETA:  1897s
[>>>>>>                    ] 2893/10833, 4.2 task/s, elapsed: 691s, ETA:  1897s
[>>>>>>                    ] 2894/10833, 4.2 task/s, elapsed: 691s, ETA:  1897s
[>>>>>>                    ] 2895/10833, 4.2 task/s, elapsed: 692s, ETA:  1896s
[>>>>>>                    ] 2896/10833, 4.2 task/s, elapsed: 692s, ETA:  1896s
[>>>>>>                    ] 2897/10833, 4.2 task/s, elapsed: 692s, ETA:  1896s
[>>>>>>                    ] 2898/10833, 4.2 task/s, elapsed: 692s, ETA:  1896s
[>>>>>>                    ] 2899/10833, 4.2 task/s, elapsed: 693s, ETA:  1895s
[>>>>>>                    ] 2900/10833, 4.2 task/s, elapsed: 693s, ETA:  1895s
[>>>>>>                    ] 2901/10833, 4.2 task/s, elapsed: 693s, ETA:  1895s
[>>>>>>                    ] 2902/10833, 4.2 task/s, elapsed: 693s, ETA:  1895s
[>>>>>>                    ] 2903/10833, 4.2 task/s, elapsed: 693s, ETA:  1894s
[>>>>>>                    ] 2904/10833, 4.2 task/s, elapsed: 694s, ETA:  1894s
[>>>>>>                    ] 2905/10833, 4.2 task/s, elapsed: 694s, ETA:  1894s
[>>>>>>                    ] 2906/10833, 4.2 task/s, elapsed: 694s, ETA:  1894s
[>>>>>>                    ] 2907/10833, 4.2 task/s, elapsed: 694s, ETA:  1893s
[>>>>>>                    ] 2908/10833, 4.2 task/s, elapsed: 695s, ETA:  1893s
[>>>>>>                    ] 2909/10833, 4.2 task/s, elapsed: 695s, ETA:  1893s
[>>>>>>                    ] 2910/10833, 4.2 task/s, elapsed: 695s, ETA:  1893s
[>>>>>>                    ] 2911/10833, 4.2 task/s, elapsed: 695s, ETA:  1892s
[>>>>>>                    ] 2912/10833, 4.2 task/s, elapsed: 696s, ETA:  1892s
[>>>>>>                    ] 2913/10833, 4.2 task/s, elapsed: 696s, ETA:  1892s
[>>>>>>                    ] 2914/10833, 4.2 task/s, elapsed: 696s, ETA:  1892s
[>>>>>>                    ] 2915/10833, 4.2 task/s, elapsed: 696s, ETA:  1891s
[>>>>>>                    ] 2916/10833, 4.2 task/s, elapsed: 697s, ETA:  1891s
[>>>>>>>                   ] 2917/10833, 4.2 task/s, elapsed: 697s, ETA:  1891s
[>>>>>>>                   ] 2918/10833, 4.2 task/s, elapsed: 697s, ETA:  1891s
[>>>>>>>                   ] 2919/10833, 4.2 task/s, elapsed: 697s, ETA:  1890s
[>>>>>>>                   ] 2920/10833, 4.2 task/s, elapsed: 697s, ETA:  1890s
[>>>>>>>                   ] 2921/10833, 4.2 task/s, elapsed: 698s, ETA:  1890s
[>>>>>>>                   ] 2922/10833, 4.2 task/s, elapsed: 698s, ETA:  1889s
[>>>>>>>                   ] 2923/10833, 4.2 task/s, elapsed: 698s, ETA:  1889s
[>>>>>>>                   ] 2924/10833, 4.2 task/s, elapsed: 698s, ETA:  1889s
[>>>>>>>                   ] 2925/10833, 4.2 task/s, elapsed: 699s, ETA:  1889s
[>>>>>>>                   ] 2926/10833, 4.2 task/s, elapsed: 699s, ETA:  1888s
[>>>>>>>                   ] 2927/10833, 4.2 task/s, elapsed: 699s, ETA:  1888s
[>>>>>>>                   ] 2928/10833, 4.2 task/s, elapsed: 699s, ETA:  1888s
[>>>>>>>                   ] 2929/10833, 4.2 task/s, elapsed: 700s, ETA:  1888s
[>>>>>>>                   ] 2930/10833, 4.2 task/s, elapsed: 700s, ETA:  1887s
[>>>>>>>                   ] 2931/10833, 4.2 task/s, elapsed: 700s, ETA:  1887s
[>>>>>>>                   ] 2932/10833, 4.2 task/s, elapsed: 700s, ETA:  1887s
[>>>>>>>                   ] 2933/10833, 4.2 task/s, elapsed: 700s, ETA:  1887s
[>>>>>>>                   ] 2934/10833, 4.2 task/s, elapsed: 701s, ETA:  1886s
[>>>>>>>                   ] 2935/10833, 4.2 task/s, elapsed: 701s, ETA:  1886s
[>>>>>>>                   ] 2936/10833, 4.2 task/s, elapsed: 701s, ETA:  1886s
[>>>>>>>                   ] 2937/10833, 4.2 task/s, elapsed: 701s, ETA:  1886s
[>>>>>>>                   ] 2938/10833, 4.2 task/s, elapsed: 702s, ETA:  1885s
[>>>>>>>                   ] 2939/10833, 4.2 task/s, elapsed: 702s, ETA:  1885s
[>>>>>>>                   ] 2940/10833, 4.2 task/s, elapsed: 702s, ETA:  1885s
[>>>>>>>                   ] 2941/10833, 4.2 task/s, elapsed: 702s, ETA:  1885s
[>>>>>>>                   ] 2942/10833, 4.2 task/s, elapsed: 703s, ETA:  1884s
[>>>>>>>                   ] 2943/10833, 4.2 task/s, elapsed: 703s, ETA:  1884s
[>>>>>>>                   ] 2944/10833, 4.2 task/s, elapsed: 703s, ETA:  1884s
[>>>>>>>                   ] 2945/10833, 4.2 task/s, elapsed: 703s, ETA:  1884s
[>>>>>>>                   ] 2946/10833, 4.2 task/s, elapsed: 703s, ETA:  1883s
[>>>>>>>                   ] 2947/10833, 4.2 task/s, elapsed: 704s, ETA:  1883s
[>>>>>>>                   ] 2948/10833, 4.2 task/s, elapsed: 704s, ETA:  1883s
[>>>>>>>                   ] 2949/10833, 4.2 task/s, elapsed: 704s, ETA:  1883s
[>>>>>>>                   ] 2950/10833, 4.2 task/s, elapsed: 704s, ETA:  1882s
[>>>>>>>                   ] 2951/10833, 4.2 task/s, elapsed: 705s, ETA:  1882s
[>>>>>>>                   ] 2952/10833, 4.2 task/s, elapsed: 705s, ETA:  1882s
[>>>>>>>                   ] 2953/10833, 4.2 task/s, elapsed: 705s, ETA:  1882s
[>>>>>>>                   ] 2954/10833, 4.2 task/s, elapsed: 705s, ETA:  1881s
[>>>>>>>                   ] 2955/10833, 4.2 task/s, elapsed: 706s, ETA:  1881s
[>>>>>>>                   ] 2956/10833, 4.2 task/s, elapsed: 706s, ETA:  1881s
[>>>>>>>                   ] 2957/10833, 4.2 task/s, elapsed: 706s, ETA:  1881s
[>>>>>>>                   ] 2958/10833, 4.2 task/s, elapsed: 706s, ETA:  1880s
[>>>>>>>                   ] 2959/10833, 4.2 task/s, elapsed: 707s, ETA:  1880s
[>>>>>>>                   ] 2960/10833, 4.2 task/s, elapsed: 707s, ETA:  1880s
[>>>>>>>                   ] 2961/10833, 4.2 task/s, elapsed: 707s, ETA:  1880s
[>>>>>>>                   ] 2962/10833, 4.2 task/s, elapsed: 707s, ETA:  1879s
[>>>>>>>                   ] 2963/10833, 4.2 task/s, elapsed: 707s, ETA:  1879s
[>>>>>>>                   ] 2964/10833, 4.2 task/s, elapsed: 708s, ETA:  1879s
[>>>>>>>                   ] 2965/10833, 4.2 task/s, elapsed: 708s, ETA:  1879s
[>>>>>>>                   ] 2966/10833, 4.2 task/s, elapsed: 708s, ETA:  1878s
[>>>>>>>                   ] 2967/10833, 4.2 task/s, elapsed: 708s, ETA:  1878s
[>>>>>>>                   ] 2968/10833, 4.2 task/s, elapsed: 709s, ETA:  1878s
[>>>>>>>                   ] 2969/10833, 4.2 task/s, elapsed: 709s, ETA:  1878s
[>>>>>>>                   ] 2970/10833, 4.2 task/s, elapsed: 709s, ETA:  1877s
[>>>>>>>                   ] 2971/10833, 4.2 task/s, elapsed: 709s, ETA:  1877s
[>>>>>>>                   ] 2972/10833, 4.2 task/s, elapsed: 710s, ETA:  1877s
[>>>>>>>                   ] 2973/10833, 4.2 task/s, elapsed: 710s, ETA:  1877s
[>>>>>>>                   ] 2974/10833, 4.2 task/s, elapsed: 710s, ETA:  1876s
[>>>>>>>                   ] 2975/10833, 4.2 task/s, elapsed: 710s, ETA:  1876s
[>>>>>>>                   ] 2976/10833, 4.2 task/s, elapsed: 711s, ETA:  1876s
[>>>>>>>                   ] 2977/10833, 4.2 task/s, elapsed: 711s, ETA:  1876s
[>>>>>>>                   ] 2978/10833, 4.2 task/s, elapsed: 711s, ETA:  1875s
[>>>>>>>                   ] 2979/10833, 4.2 task/s, elapsed: 711s, ETA:  1875s
[>>>>>>>                   ] 2980/10833, 4.2 task/s, elapsed: 711s, ETA:  1875s
[>>>>>>>                   ] 2981/10833, 4.2 task/s, elapsed: 712s, ETA:  1875s
[>>>>>>>                   ] 2982/10833, 4.2 task/s, elapsed: 712s, ETA:  1874s
[>>>>>>>                   ] 2983/10833, 4.2 task/s, elapsed: 712s, ETA:  1874s
[>>>>>>>                   ] 2984/10833, 4.2 task/s, elapsed: 712s, ETA:  1874s
[>>>>>>>                   ] 2985/10833, 4.2 task/s, elapsed: 713s, ETA:  1874s
[>>>>>>>                   ] 2986/10833, 4.2 task/s, elapsed: 713s, ETA:  1873s
[>>>>>>>                   ] 2987/10833, 4.2 task/s, elapsed: 713s, ETA:  1873s
[>>>>>>>                   ] 2988/10833, 4.2 task/s, elapsed: 713s, ETA:  1873s
[>>>>>>>                   ] 2989/10833, 4.2 task/s, elapsed: 714s, ETA:  1872s
[>>>>>>>                   ] 2990/10833, 4.2 task/s, elapsed: 714s, ETA:  1872s
[>>>>>>>                   ] 2991/10833, 4.2 task/s, elapsed: 714s, ETA:  1872s
[>>>>>>>                   ] 2992/10833, 4.2 task/s, elapsed: 714s, ETA:  1872s
[>>>>>>>                   ] 2993/10833, 4.2 task/s, elapsed: 714s, ETA:  1871s
[>>>>>>>                   ] 2994/10833, 4.2 task/s, elapsed: 715s, ETA:  1871s
[>>>>>>>                   ] 2995/10833, 4.2 task/s, elapsed: 715s, ETA:  1871s
[>>>>>>>                   ] 2996/10833, 4.2 task/s, elapsed: 715s, ETA:  1871s
[>>>>>>>                   ] 2997/10833, 4.2 task/s, elapsed: 715s, ETA:  1870s
[>>>>>>>                   ] 2998/10833, 4.2 task/s, elapsed: 716s, ETA:  1870s
[>>>>>>>                   ] 2999/10833, 4.2 task/s, elapsed: 716s, ETA:  1870s
[>>>>>>>                   ] 3000/10833, 4.2 task/s, elapsed: 716s, ETA:  1870s
[>>>>>>>                   ] 3001/10833, 4.2 task/s, elapsed: 716s, ETA:  1869s
[>>>>>>>                   ] 3002/10833, 4.2 task/s, elapsed: 717s, ETA:  1869s
[>>>>>>>                   ] 3003/10833, 4.2 task/s, elapsed: 717s, ETA:  1869s
[>>>>>>>                   ] 3004/10833, 4.2 task/s, elapsed: 717s, ETA:  1869s
[>>>>>>>                   ] 3005/10833, 4.2 task/s, elapsed: 717s, ETA:  1868s
[>>>>>>>                   ] 3006/10833, 4.2 task/s, elapsed: 717s, ETA:  1868s
[>>>>>>>                   ] 3007/10833, 4.2 task/s, elapsed: 718s, ETA:  1868s
[>>>>>>>                   ] 3008/10833, 4.2 task/s, elapsed: 718s, ETA:  1868s
[>>>>>>>                   ] 3009/10833, 4.2 task/s, elapsed: 718s, ETA:  1867s
[>>>>>>>                   ] 3010/10833, 4.2 task/s, elapsed: 718s, ETA:  1867s
[>>>>>>>                   ] 3011/10833, 4.2 task/s, elapsed: 719s, ETA:  1867s
[>>>>>>>                   ] 3012/10833, 4.2 task/s, elapsed: 719s, ETA:  1867s
[>>>>>>>                   ] 3013/10833, 4.2 task/s, elapsed: 719s, ETA:  1866s
[>>>>>>>                   ] 3014/10833, 4.2 task/s, elapsed: 719s, ETA:  1866s
[>>>>>>>                   ] 3015/10833, 4.2 task/s, elapsed: 720s, ETA:  1866s
[>>>>>>>                   ] 3016/10833, 4.2 task/s, elapsed: 720s, ETA:  1866s
[>>>>>>>                   ] 3017/10833, 4.2 task/s, elapsed: 720s, ETA:  1865s
[>>>>>>>                   ] 3018/10833, 4.2 task/s, elapsed: 720s, ETA:  1865s
[>>>>>>>                   ] 3019/10833, 4.2 task/s, elapsed: 721s, ETA:  1865s
[>>>>>>>                   ] 3020/10833, 4.2 task/s, elapsed: 721s, ETA:  1865s
[>>>>>>>                   ] 3021/10833, 4.2 task/s, elapsed: 721s, ETA:  1864s
[>>>>>>>                   ] 3022/10833, 4.2 task/s, elapsed: 721s, ETA:  1864s
[>>>>>>>                   ] 3023/10833, 4.2 task/s, elapsed: 721s, ETA:  1864s
[>>>>>>>                   ] 3024/10833, 4.2 task/s, elapsed: 722s, ETA:  1864s
[>>>>>>>                   ] 3025/10833, 4.2 task/s, elapsed: 722s, ETA:  1863s
[>>>>>>>                   ] 3026/10833, 4.2 task/s, elapsed: 722s, ETA:  1863s
[>>>>>>>                   ] 3027/10833, 4.2 task/s, elapsed: 722s, ETA:  1863s
[>>>>>>>                   ] 3028/10833, 4.2 task/s, elapsed: 723s, ETA:  1863s
[>>>>>>>                   ] 3029/10833, 4.2 task/s, elapsed: 723s, ETA:  1862s
[>>>>>>>                   ] 3030/10833, 4.2 task/s, elapsed: 723s, ETA:  1862s
[>>>>>>>                   ] 3031/10833, 4.2 task/s, elapsed: 723s, ETA:  1862s
[>>>>>>>                   ] 3032/10833, 4.2 task/s, elapsed: 724s, ETA:  1862s
[>>>>>>>                   ] 3033/10833, 4.2 task/s, elapsed: 724s, ETA:  1861s
[>>>>>>>                   ] 3034/10833, 4.2 task/s, elapsed: 724s, ETA:  1861s
[>>>>>>>                   ] 3035/10833, 4.2 task/s, elapsed: 724s, ETA:  1861s
[>>>>>>>                   ] 3036/10833, 4.2 task/s, elapsed: 724s, ETA:  1861s
[>>>>>>>                   ] 3037/10833, 4.2 task/s, elapsed: 725s, ETA:  1860s
[>>>>>>>                   ] 3038/10833, 4.2 task/s, elapsed: 725s, ETA:  1860s
[>>>>>>>                   ] 3039/10833, 4.2 task/s, elapsed: 725s, ETA:  1860s
[>>>>>>>                   ] 3040/10833, 4.2 task/s, elapsed: 725s, ETA:  1860s
[>>>>>>>                   ] 3041/10833, 4.2 task/s, elapsed: 726s, ETA:  1859s
[>>>>>>>                   ] 3042/10833, 4.2 task/s, elapsed: 726s, ETA:  1859s
[>>>>>>>                   ] 3043/10833, 4.2 task/s, elapsed: 726s, ETA:  1859s
[>>>>>>>                   ] 3044/10833, 4.2 task/s, elapsed: 726s, ETA:  1859s
[>>>>>>>                   ] 3045/10833, 4.2 task/s, elapsed: 727s, ETA:  1858s
[>>>>>>>                   ] 3046/10833, 4.2 task/s, elapsed: 727s, ETA:  1858s
[>>>>>>>                   ] 3047/10833, 4.2 task/s, elapsed: 727s, ETA:  1858s
[>>>>>>>                   ] 3048/10833, 4.2 task/s, elapsed: 727s, ETA:  1858s
[>>>>>>>                   ] 3049/10833, 4.2 task/s, elapsed: 727s, ETA:  1857s
[>>>>>>>                   ] 3050/10833, 4.2 task/s, elapsed: 728s, ETA:  1857s
[>>>>>>>                   ] 3051/10833, 4.2 task/s, elapsed: 728s, ETA:  1857s
[>>>>>>>                   ] 3052/10833, 4.2 task/s, elapsed: 728s, ETA:  1857s
[>>>>>>>                   ] 3053/10833, 4.2 task/s, elapsed: 728s, ETA:  1856s
